,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,date
12,11:00 AM,48ʡF,36ʡF,62ʡ%,N,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Haze,20161220
13,12:00 PM,50ʡF,36ʡF,58ʡ%,NW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161220
14,1:00 PM,50ʡF,36ʡF,58ʡ%,NNW,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161220
15,2:00 PM,52ʡF,36ʡF,54ʡ%,NW,7ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161220
16,3:00 PM,52ʡF,36ʡF,54ʡ%,NNW,8ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161220
17,4:00 PM,50ʡF,36ʡF,58ʡ%,NW,7ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161220
18,5:00 PM,46ʡF,34ʡF,62ʡ%,NNW,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161220
19,6:00 PM,43ʡF,34ʡF,70ʡ%,NNW,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161220
20,7:00 PM,41ʡF,32ʡF,70ʡ%,NNW,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161220
21,8:00 PM,37ʡF,32ʡF,81ʡ%,WNW,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161220
22,9:00 PM,37ʡF,32ʡF,81ʡ%,N,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161220
23,10:00 PM,39ʡF,34ʡF,81ʡ%,N,2ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161220
24,11:00 PM,37ʡF,32ʡF,81ʡ%,N,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161220
0,12:00 AM,36ʡF,30ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fog,20161221
1,1:00 AM,34ʡF,30ʡF,87ʡ%,NW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fog,20161221
2,2:00 AM,34ʡF,28ʡF,81ʡ%,NW,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partial Fog,20161221
3,3:00 AM,32ʡF,28ʡF,87ʡ%,N,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partial Fog,20161221
4,4:00 AM,34ʡF,30ʡF,87ʡ%,N,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partial Fog,20161221
5,5:00 AM,32ʡF,28ʡF,87ʡ%,W,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fog,20161221
6,6:00 AM,32ʡF,28ʡF,87ʡ%,NE,5ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fog,20161221
7,7:00 AM,36ʡF,32ʡF,87ʡ%,NNW,3ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fog,20161221
8,8:00 AM,36ʡF,32ʡF,87ʡ%,N,2ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fog,20161221
9,9:00 AM,37ʡF,32ʡF,81ʡ%,NW,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fog,20161221
10,9:40 AM,43ʡF,36ʡF,76ʡ%,NW,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161221
11,10:00 AM,46ʡF,37ʡF,71ʡ%,E,1ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161221
12,11:00 AM,52ʡF,36ʡF,54ʡ%,ESE,6ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161221
13,12:00 PM,54ʡF,34ʡF,47ʡ%,ESE,13ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161221
14,1:00 PM,55ʡF,34ʡF,44ʡ%,ESE,12ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161221
15,2:00 PM,55ʡF,34ʡF,44ʡ%,E,8ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161221
16,3:00 PM,55ʡF,34ʡF,44ʡ%,NE,6ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Light Rain,20161221
17,4:00 PM,50ʡF,39ʡF,66ʡ%,E,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain,20161221
18,5:00 PM,50ʡF,39ʡF,66ʡ%,E,6ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Rain,20161221
19,6:00 PM,48ʡF,41ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Rain,20161221
20,7:00 PM,48ʡF,41ʡF,76ʡ%,E,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Light Rain,20161221
21,7:37 PM,48ʡF,41ʡF,76ʡ%,E,5ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Rain,20161221
22,8:00 PM,48ʡF,41ʡF,76ʡ%,ENE,8ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Rain,20161221
23,9:00 PM,48ʡF,43ʡF,82ʡ%,E,5ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Rain,20161221
24,10:00 PM,48ʡF,43ʡF,82ʡ%,ESE,16ʡmph,0ʡmph,29.79ʡin,0.0ʡin,Rain,20161221
25,11:00 PM,50ʡF,45ʡF,82ʡ%,SE,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Rain,20161221
0,12:00 AM,50ʡF,46ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Rain,20161222
1,1:00 AM,52ʡF,46ʡF,82ʡ%,ESE,2ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Rain,20161222
2,2:33 AM,50ʡF,46ʡF,87ʡ%,N,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain,20161222
3,3:00 AM,50ʡF,46ʡF,87ʡ%,WNW,2ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain,20161222
4,4:00 AM,54ʡF,50ʡF,88ʡ%,SW,12ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Light Rain,20161222
5,5:00 AM,52ʡF,48ʡF,88ʡ%,SSW,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Drizzle,20161222
6,6:00 AM,50ʡF,46ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Light Drizzle,20161222
7,6:43 AM,46ʡF,43ʡF,87ʡ%,WNW,13ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Drizzle,20161222
8,7:00 AM,46ʡF,43ʡF,87ʡ%,WNW,9ʡmph,0ʡmph,29.64ʡin,0.0ʡin,Light Drizzle,20161222
9,7:35 AM,46ʡF,41ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Cloudy,20161222
10,7:47 AM,45ʡF,41ʡF,87ʡ%,W,10ʡmph,0ʡmph,29.67ʡin,0.0ʡin,Fog,20161222
11,8:00 AM,45ʡF,41ʡF,87ʡ%,W,12ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Light Drizzle,20161222
12,9:00 AM,45ʡF,39ʡF,81ʡ%,W,9ʡmph,0ʡmph,29.70ʡin,0.0ʡin,Fog,20161222
13,10:00 AM,45ʡF,39ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Drizzle,20161222
14,11:00 AM,45ʡF,39ʡF,81ʡ%,W,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Fog,20161222
15,12:00 PM,43ʡF,39ʡF,87ʡ%,W,8ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Drizzle,20161222
16,1:00 PM,43ʡF,37ʡF,81ʡ%,W,13ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain,20161222
17,2:00 PM,41ʡF,36ʡF,81ʡ%,W,16ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain,20161222
18,3:00 PM,41ʡF,34ʡF,76ʡ%,WNW,21ʡmph,0ʡmph,29.73ʡin,0.0ʡin,Light Rain / Windy,20161222
19,4:00 PM,39ʡF,34ʡF,81ʡ%,W,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain,20161222
20,5:00 PM,39ʡF,34ʡF,81ʡ%,WNW,8ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Rain,20161222
21,6:00 PM,39ʡF,32ʡF,75ʡ%,WNW,10ʡmph,0ʡmph,29.76ʡin,0.0ʡin,Light Drizzle,20161222
22,7:00 PM,39ʡF,32ʡF,75ʡ%,W,8ʡmph,0ʡmph,29.82ʡin,0.0ʡin,Fog,20161222
23,8:00 PM,39ʡF,30ʡF,70ʡ%,W,10ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fog,20161222
24,9:00 PM,37ʡF,30ʡF,75ʡ%,W,7ʡmph,0ʡmph,29.85ʡin,0.0ʡin,Fog,20161222
25,10:00 PM,37ʡF,28ʡF,70ʡ%,WNW,10ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fog,20161222
26,11:00 PM,37ʡF,28ʡF,70ʡ%,WNW,9ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Fog,20161222
0,12:00 AM,36ʡF,25ʡF,65ʡ%,WNW,13ʡmph,0ʡmph,29.88ʡin,0.0ʡin,Mostly Cloudy,20161223
1,1:00 AM,34ʡF,25ʡF,70ʡ%,W,13ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,20161223
2,2:00 AM,34ʡF,23ʡF,65ʡ%,WNW,14ʡmph,0ʡmph,29.91ʡin,0.0ʡin,Mostly Cloudy,20161223
3,3:00 AM,32ʡF,25ʡF,75ʡ%,WNW,9ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Wintry Mix,20161223
4,4:00 AM,32ʡF,23ʡF,69ʡ%,NW,13ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Wintry Mix,20161223
5,5:00 AM,30ʡF,21ʡF,69ʡ%,NW,12ʡmph,0ʡmph,29.94ʡin,0.0ʡin,Light Snow,20161223
6,6:00 AM,30ʡF,21ʡF,69ʡ%,NW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Cloudy,20161223
7,7:00 AM,30ʡF,21ʡF,69ʡ%,WNW,10ʡmph,0ʡmph,29.97ʡin,0.0ʡin,Light Snow,20161223
8,8:00 AM,30ʡF,19ʡF,64ʡ%,WNW,10ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,20161223
9,9:00 AM,28ʡF,19ʡF,69ʡ%,WNW,13ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,20161223
10,10:00 AM,30ʡF,19ʡF,64ʡ%,WNW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161223
11,11:00 AM,30ʡF,19ʡF,64ʡ%,WNW,12ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161223
12,12:00 PM,30ʡF,18ʡF,60ʡ%,WNW,10ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161223
13,1:00 PM,30ʡF,16ʡF,55ʡ%,W,13ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161223
14,2:00 PM,28ʡF,16ʡF,59ʡ%,WNW,14ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161223
15,3:00 PM,30ʡF,16ʡF,55ʡ%,W,10ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Mostly Cloudy,20161223
16,4:00 PM,28ʡF,16ʡF,59ʡ%,NW,10ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Mostly Cloudy,20161223
17,5:00 PM,28ʡF,16ʡF,59ʡ%,NNW,9ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Mostly Cloudy,20161223
18,6:00 PM,28ʡF,16ʡF,59ʡ%,NW,8ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Mostly Cloudy,20161223
19,7:00 PM,28ʡF,16ʡF,59ʡ%,NW,10ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,20161223
20,8:00 PM,28ʡF,16ʡF,59ʡ%,NNW,7ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Mostly Cloudy,20161223
21,9:00 PM,27ʡF,14ʡF,59ʡ%,N,10ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Mostly Cloudy,20161223
22,10:00 PM,27ʡF,12ʡF,55ʡ%,N,8ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,20161223
23,11:00 PM,27ʡF,12ʡF,55ʡ%,NW,10ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,20161223
0,12:00 AM,27ʡF,12ʡF,55ʡ%,NNW,6ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Mostly Cloudy,20161224
1,1:00 AM,27ʡF,12ʡF,55ʡ%,NNW,8ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Mostly Cloudy,20161224
2,2:00 AM,27ʡF,12ʡF,55ʡ%,NNE,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,20161224
3,3:00 AM,27ʡF,12ʡF,55ʡ%,NE,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,20161224
4,4:00 AM,27ʡF,12ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,20161224
5,5:00 AM,27ʡF,12ʡF,55ʡ%,N,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Partly Cloudy,20161224
6,6:00 AM,27ʡF,14ʡF,59ʡ%,N,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Mostly Cloudy,20161224
7,7:00 AM,27ʡF,12ʡF,55ʡ%,WNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,20161224
8,8:00 AM,25ʡF,14ʡF,64ʡ%,N,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,20161224
9,9:00 AM,27ʡF,14ʡF,59ʡ%,NNE,6ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20161224
10,10:00 AM,27ʡF,14ʡF,59ʡ%,NNE,7ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20161224
11,11:00 AM,28ʡF,14ʡF,55ʡ%,NW,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20161224
12,12:00 PM,30ʡF,16ʡF,55ʡ%,NNW,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Mostly Cloudy,20161224
13,1:00 PM,32ʡF,16ʡF,51ʡ%,NNW,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Mostly Cloudy,20161224
14,2:00 PM,32ʡF,14ʡF,48ʡ%,NW,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Mostly Cloudy,20161224
15,3:00 PM,32ʡF,16ʡF,51ʡ%,E,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161224
16,4:00 PM,32ʡF,16ʡF,51ʡ%,NW,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161224
17,5:00 PM,30ʡF,18ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161224
18,6:00 PM,28ʡF,18ʡF,64ʡ%,NNW,7ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Haze,20161224
19,7:00 PM,27ʡF,18ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Haze,20161224
20,8:00 PM,28ʡF,18ʡF,64ʡ%,N,6ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Haze,20161224
21,9:00 PM,27ʡF,19ʡF,74ʡ%,NW,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Haze,20161224
22,10:00 PM,25ʡF,18ʡF,74ʡ%,NW,6ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Haze,20161224
23,11:00 PM,27ʡF,18ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Haze,20161224
0,12:00 AM,25ʡF,18ʡF,74ʡ%,NW,6ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Haze,20161225
1,1:00 AM,27ʡF,19ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Haze,20161225
2,2:00 AM,25ʡF,19ʡF,80ʡ%,N,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fog,20161225
3,3:00 AM,23ʡF,18ʡF,80ʡ%,N,1ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fog,20161225
4,4:00 AM,25ʡF,19ʡF,80ʡ%,N,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fog,20161225
5,5:00 AM,23ʡF,18ʡF,80ʡ%,NW,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fog,20161225
6,6:00 AM,23ʡF,16ʡF,74ʡ%,NNW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fog,20161225
7,7:00 AM,21ʡF,16ʡF,80ʡ%,NNW,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fog,20161225
8,8:00 AM,25ʡF,19ʡF,80ʡ%,NNW,1ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fog,20161225
9,9:00 AM,27ʡF,21ʡF,80ʡ%,NNW,3ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fog,20161225
10,10:00 AM,28ʡF,21ʡF,74ʡ%,NNE,5ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Haze,20161225
11,11:00 AM,32ʡF,21ʡF,64ʡ%,NE,2ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Haze,20161225
12,12:00 PM,36ʡF,21ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Haze,20161225
13,1:00 PM,37ʡF,21ʡF,52ʡ%,N,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Haze,20161225
14,2:00 PM,41ʡF,23ʡF,49ʡ%,N,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Haze,20161225
15,3:00 PM,41ʡF,25ʡF,53ʡ%,NW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161225
16,4:00 PM,39ʡF,25ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161225
17,5:00 PM,37ʡF,23ʡF,56ʡ%,NNW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161225
18,6:00 PM,36ʡF,23ʡF,60ʡ%,NNW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161225
19,7:00 PM,36ʡF,25ʡF,65ʡ%,NW,5ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161225
20,8:00 PM,36ʡF,25ʡF,65ʡ%,W,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161225
21,9:00 PM,36ʡF,25ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161225
22,10:00 PM,36ʡF,27ʡF,70ʡ%,N,1ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Haze,20161225
23,11:00 PM,36ʡF,25ʡF,65ʡ%,NW,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Haze,20161225
0,12:00 AM,34ʡF,25ʡF,70ʡ%,NNW,2ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161226
1,1:00 AM,32ʡF,25ʡF,75ʡ%,N,2ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161226
2,2:00 AM,34ʡF,27ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161226
3,3:00 AM,34ʡF,27ʡF,75ʡ%,W,2ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161226
4,4:00 AM,34ʡF,27ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161226
5,5:00 AM,34ʡF,27ʡF,75ʡ%,NNW,5ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161226
6,6:00 AM,34ʡF,27ʡF,75ʡ%,N,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161226
7,7:00 AM,32ʡF,27ʡF,80ʡ%,NW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Mostly Cloudy,20161226
8,8:00 AM,34ʡF,27ʡF,75ʡ%,NNW,3ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,20161226
9,9:00 AM,36ʡF,28ʡF,75ʡ%,NNW,1ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Cloudy,20161226
10,10:00 AM,36ʡF,28ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,20161226
11,11:00 AM,36ʡF,28ʡF,75ʡ%,NW,2ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Cloudy,20161226
12,12:00 PM,37ʡF,27ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Cloudy,20161226
13,1:00 PM,37ʡF,27ʡF,65ʡ%,NNW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Cloudy,20161226
14,2:00 PM,37ʡF,27ʡF,65ʡ%,NW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Light Rain,20161226
15,3:00 PM,37ʡF,27ʡF,65ʡ%,NNW,5ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Light Rain,20161226
16,4:00 PM,37ʡF,25ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,20161226
17,5:00 PM,37ʡF,25ʡF,60ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161226
18,6:00 PM,36ʡF,25ʡF,65ʡ%,NW,5ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Mostly Cloudy,20161226
19,7:00 PM,36ʡF,23ʡF,60ʡ%,WNW,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161226
20,8:00 PM,36ʡF,23ʡF,60ʡ%,NW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,20161226
21,9:00 PM,36ʡF,25ʡF,65ʡ%,NNW,7ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Cloudy,20161226
22,10:00 PM,36ʡF,23ʡF,60ʡ%,NNW,8ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,20161226
23,11:00 PM,36ʡF,23ʡF,60ʡ%,NNW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Cloudy,20161226
0,12:00 AM,34ʡF,25ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,30.00ʡin,0.0ʡin,Cloudy,20161227
1,1:00 AM,34ʡF,27ʡF,75ʡ%,WNW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Light Snow,20161227
2,2:00 AM,32ʡF,27ʡF,80ʡ%,WNW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Wintry Mix,20161227
3,2:37 AM,34ʡF,25ʡF,70ʡ%,NW,5ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161227
4,3:00 AM,34ʡF,25ʡF,70ʡ%,NW,6ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Mostly Cloudy,20161227
5,4:00 AM,32ʡF,25ʡF,75ʡ%,NW,3ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161227
6,5:00 AM,32ʡF,25ʡF,75ʡ%,NW,9ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161227
7,6:00 AM,32ʡF,23ʡF,69ʡ%,NW,7ʡmph,0ʡmph,30.03ʡin,0.0ʡin,Partly Cloudy,20161227
8,7:00 AM,32ʡF,21ʡF,64ʡ%,NW,9ʡmph,0ʡmph,30.06ʡin,0.0ʡin,Partly Cloudy,20161227
9,8:00 AM,30ʡF,19ʡF,64ʡ%,NW,9ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161227
10,9:00 AM,30ʡF,19ʡF,64ʡ%,NW,7ʡmph,0ʡmph,30.09ʡin,0.0ʡin,Partly Cloudy,20161227
11,10:00 AM,30ʡF,16ʡF,55ʡ%,NNW,16ʡmph,0ʡmph,30.12ʡin,0.0ʡin,Fair,20161227
12,11:00 AM,30ʡF,7ʡF,37ʡ%,NW,21ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair / Windy,20161227
13,12:00 PM,32ʡF,10ʡF,41ʡ%,NW,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161227
14,1:00 PM,34ʡF,3ʡF,28ʡ%,NW,20ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161227
15,2:00 PM,32ʡF,7ʡF,35ʡ%,NNW,16ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161227
16,3:00 PM,32ʡF,3ʡF,30ʡ%,NW,14ʡmph,0ʡmph,30.14ʡin,0.0ʡin,Fair,20161227
17,4:00 PM,30ʡF,3ʡF,32ʡ%,NNW,17ʡmph,0ʡmph,30.17ʡin,0.0ʡin,Fair,20161227
18,5:00 PM,28ʡF,1ʡF,31ʡ%,NNW,18ʡmph,0ʡmph,30.20ʡin,0.0ʡin,Fair,20161227
19,6:00 PM,25ʡF,3ʡF,40ʡ%,NW,15ʡmph,0ʡmph,30.23ʡin,0.0ʡin,Fair,20161227
20,7:00 PM,25ʡF,3ʡF,40ʡ%,NNW,14ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161227
21,8:00 PM,25ʡF,3ʡF,40ʡ%,NNW,13ʡmph,0ʡmph,30.26ʡin,0.0ʡin,Fair,20161227
22,9:00 PM,23ʡF,3ʡF,43ʡ%,NNW,12ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Fair,20161227
23,10:00 PM,21ʡF,3ʡF,46ʡ%,NNW,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161227
24,11:00 PM,19ʡF,1ʡF,46ʡ%,NNW,7ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161227
0,12:00 AM,19ʡF,3ʡF,49ʡ%,NNW,8ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161228
1,1:00 AM,19ʡF,3ʡF,49ʡ%,NW,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
2,2:00 AM,19ʡF,3ʡF,49ʡ%,NW,5ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
3,3:00 AM,18ʡF,3ʡF,53ʡ%,NW,6ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
4,4:00 AM,18ʡF,3ʡF,53ʡ%,NNW,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
5,5:00 AM,16ʡF,3ʡF,58ʡ%,NNW,5ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161228
6,6:00 AM,16ʡF,3ʡF,58ʡ%,N,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161228
7,7:00 AM,14ʡF,3ʡF,62ʡ%,NW,3ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161228
8,8:00 AM,16ʡF,3ʡF,58ʡ%,NW,5ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161228
9,9:00 AM,21ʡF,7ʡF,54ʡ%,NE,3ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161228
10,10:00 AM,23ʡF,7ʡF,50ʡ%,NNE,2ʡmph,0ʡmph,30.44ʡin,0.0ʡin,Fair,20161228
11,11:00 AM,27ʡF,5ʡF,40ʡ%,NNE,2ʡmph,0ʡmph,30.41ʡin,0.0ʡin,Fair,20161228
12,12:00 PM,30ʡF,7ʡF,37ʡ%,NNW,2ʡmph,0ʡmph,30.38ʡin,0.0ʡin,Fair,20161228
13,1:00 PM,30ʡF,7ʡF,37ʡ%,SW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
14,2:00 PM,34ʡF,9ʡF,35ʡ%,NNE,2ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
15,3:00 PM,34ʡF,7ʡF,32ʡ%,W,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161228
16,4:00 PM,32ʡF,7ʡF,35ʡ%,NW,12ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161228
17,5:00 PM,30ʡF,9ʡF,40ʡ%,W,8ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
18,6:00 PM,28ʡF,10ʡF,47ʡ%,WNW,7ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
19,7:00 PM,27ʡF,9ʡF,47ʡ%,NNW,3ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
20,8:00 PM,27ʡF,10ʡF,51ʡ%,N,1ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
21,9:00 PM,27ʡF,9ʡF,47ʡ%,SSE,1ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161228
22,10:00 PM,25ʡF,9ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,30.35ʡin,0.0ʡin,Fair,20161228
23,11:00 PM,27ʡF,9ʡF,47ʡ%,S,5ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161228
0,12:00 AM,21ʡF,7ʡF,54ʡ%,S,3ʡmph,0ʡmph,30.32ʡin,0.0ʡin,Fair,20161229
1,1:00 AM,25ʡF,12ʡF,59ʡ%,S,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,20161229
2,2:00 AM,28ʡF,14ʡF,55ʡ%,SE,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Light Snow,20161229
3,2:24 AM,28ʡF,12ʡF,51ʡ%,SE,1ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Light Snow,20161229
4,2:39 AM,27ʡF,14ʡF,59ʡ%,NE,1ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Light Snow,20161229
5,3:00 AM,27ʡF,16ʡF,64ʡ%,NNE,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Light Snow,20161229
6,3:14 AM,27ʡF,19ʡF,74ʡ%,N,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Light Snow,20161229
7,3:43 AM,27ʡF,19ʡF,74ʡ%,NNE,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Light Snow,20161229
8,4:00 AM,25ʡF,19ʡF,80ʡ%,NE,3ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Light Snow,20161229
9,5:00 AM,23ʡF,16ʡF,74ʡ%,NNW,6ʡmph,0ʡmph,30.29ʡin,0.0ʡin,Partly Cloudy,20161229
